Date,Stock,Open,High,Low,Close,Volume
2023-01-02,AMZN,212.58,212.58,212.58,212.58,2755971
2023-01-03,TSLA,1012.75,1442.16,560.07,560.07,4097615
2023-01-04,MSFT,915.17,915.17,915.17,915.17,2974299
2023-01-05,TSLA,1097.05,1589.8,604.1,604.1,4948341
2023-01-06,TSLA,257.01,257.01,257.01,257.01,1904673
2023-01-09,GOOGL,665.27,953.09,665.27,724.41,3038199
2023-01-10,MSFT,1145.09,1555.49,583.8,583.8,709996
2023-01-11,MSFT,908.49,908.49,696.11,858.66,878513
2023-01-12,MSFT,1062.63,1062.63,484.81,1062.63,3403389
2023-01-13,TSLA,1069.37,1158.84,1069.37,1125.11,4454385
2023-01-16,AMZN,809.08,809.08,748.56,809.08,488590
2023-01-17,MSFT,394.2,1059.96,394.2,1022.3,1865982
2023-01-18,TSLA,997.26,997.26,997.26,997.26,2878655
2023-01-19,GOOGL,592.9,1456.68,592.9,1288.87,3251882
2023-01-20,AMZN,215.9,215.9,215.9,215.9,3310016
2023-01-23,GOOGL,557.4,557.4,557.4,557.4,2479877
2023-01-24,AMZN,907.75,1528.1,907.75,907.75,2489383
2023-01-25,TSLA,1348.87,1440.88,243.14,1440.88,264053
2023-01-26,AAPL,810.7,810.7,810.7,810.7,4887890
2023-01-27,AMZN,1049.19,1049.19,912.3,912.3,1536536
2023-01-30,GOOGL,552.2,552.2,528.73,552.2,2642637
2023-01-31,TSLA,422.78,422.78,272.45,422.78,3490926
2023-02-01,AMZN,822.36,822.36,822.36,822.36,3713263
2023-02-02,AAPL,662.36,662.36,662.36,662.36,4258549
2023-02-03,AAPL,996.3,996.3,788.83,996.3,1446208
2023-02-06,MSFT,262.72,262.72,262.72,262.72,4630889
2023-02-07,MSFT,1123.06,1562.87,1123.06,1123.06,1878599
2023-02-08,GOOGL,1003.66,1580.01,288.69,516.29,122431
2023-02-09,AMZN,498.36,1162.33,498.36,1162.33,1343131
2023-02-10,AMZN,927.34,927.34,415.52,927.34,747008
2023-02-13,MSFT,598.82,598.82,598.82,598.82,673441
2023-02-14,AMZN,1330.0,1330.0,133.93,763.9,4562816
2023-02-15,AMZN,836.56,1142.86,836.56,1142.86,4470380
2023-02-16,AAPL,385.79,385.79,385.79,385.79,2149949
2023-02-17,MSFT,1399.65,1470.84,1238.56,1238.56,1368300
2023-02-20,TSLA,699.46,1342.68,538.13,1260.48,2047763
2023-02-21,MSFT,1453.32,1527.21,1165.85,1165.85,1729849
2023-02-22,TSLA,1202.29,1202.29,234.93,934.78,1985077
2023-02-23,AAPL,1039.45,1039.45,1039.45,1039.45,3982149
2023-02-24,GOOGL,512.23,756.45,257.01,268.79,4973062
2023-02-27,AMZN,639.14,1502.46,610.45,610.45,150861
2023-02-28,AAPL,1291.59,1405.79,1134.46,1134.46,4945710
2023-03-01,AMZN,215.57,215.57,215.57,215.57,4100737
2023-03-02,GOOGL,188.23,188.23,188.23,188.23,821001
2023-03-03,GOOGL,695.87,695.87,695.87,695.87,2091083
2023-03-06,AAPL,1325.3,1325.3,1033.25,1033.25,4619216
2023-03-07,GOOGL,1074.44,1581.55,929.9,929.9,1723911
2023-03-08,TSLA,368.1,368.1,368.1,368.1,1543717
2023-03-09,GOOGL,800.97,1011.49,800.97,800.97,4509352
2023-03-10,AMZN,702.29,702.29,419.86,702.29,2957733
2023-03-13,AMZN,1486.08,1556.38,542.86,1340.37,1305663
2023-03-14,AMZN,327.89,1371.07,327.89,962.21,133320
2023-03-15,AMZN,1280.07,1365.58,1280.07,1280.07,427025
2023-03-16,TSLA,829.61,829.61,829.61,829.61,464359
2023-03-17,MSFT,751.49,751.49,615.12,751.49,1408507
2023-03-20,AAPL,546.44,546.44,546.44,546.44,4166621
